,Index test,Prediction,Proba class 0,Proba class 1
7773,38962.0,0.0,0.5624246062719881,0.4375753937280119
7774,38966.0,0.0,0.5635251620801489,0.43647483791985103
7775,38975.0,1.0,0.42881641379535773,0.5711835862046423
7776,39000.0,1.0,0.37386473797663156,0.6261352620233683
7777,39013.0,1.0,0.06072875523208694,0.939271244767913
7778,39014.0,1.0,0.4300130390501235,0.5699869609498763
7779,39020.0,1.0,0.4781267594343566,0.5218732405656433
7780,39028.0,1.0,0.0432020187058037,0.9567979812941962
7781,39032.0,0.0,0.5592302062643293,0.44076979373567066
7782,39036.0,0.0,0.6869262849226865,0.31307371507731363
7783,39052.0,1.0,0.3907387560784912,0.609261243921509
7784,39063.0,1.0,0.4598128057574866,0.5401871942425133
7785,39064.0,1.0,0.47483669093112413,0.525163309068876
7786,39074.0,1.0,0.47542453140956026,0.5245754685904397
7787,39075.0,0.0,0.5540553444833962,0.4459446555166038
7788,39077.0,0.0,0.5360020968060671,0.4639979031939328
7789,39089.0,1.0,0.037384360405868386,0.9626156395941315
7790,39096.0,1.0,0.37553843145916205,0.624461568540838
7791,39105.0,0.0,0.527276468472596,0.4727235315274038
7792,39106.0,0.0,0.5119782739450767,0.4880217260549232
7793,39109.0,1.0,0.4799253313319036,0.5200746686680965
7794,39114.0,0.0,0.5355385866967672,0.4644614133032327
7795,39124.0,1.0,0.32187139788826896,0.678128602111731
7796,39131.0,1.0,0.41398709936636413,0.5860129006336359
7797,39136.0,1.0,0.4601158849624334,0.5398841150375666
7798,39139.0,1.0,0.3835623326793218,0.6164376673206782
7799,39141.0,0.0,0.5594261476323876,0.44057385236761226
7800,39142.0,1.0,0.4017431956193068,0.5982568043806933
7801,39144.0,1.0,0.4076999005025477,0.5923000994974524
7802,39149.0,1.0,0.40673270348180357,0.5932672965181964
7803,39151.0,1.0,0.4470226180033449,0.5529773819966551
7804,39152.0,0.0,0.5575276699300499,0.4424723300699502
7805,39159.0,1.0,0.4944082061425547,0.5055917938574451
7806,39172.0,1.0,0.38613305135212256,0.6138669486478776
7807,39176.0,1.0,0.41363159663328863,0.5863684033667114
7808,39177.0,0.0,0.5237521768075464,0.4762478231924537
7809,39184.0,0.0,0.5063520459601701,0.49364795403982975
7810,39186.0,0.0,0.5884615079245864,0.4115384920754138
7811,39190.0,1.0,0.4707125193184488,0.5292874806815511
7812,39191.0,0.0,0.5249931503606483,0.4750068496393516
7813,39195.0,1.0,0.4708514734067039,0.5291485265932963
7814,39197.0,0.0,0.5342998501329672,0.46570014986703273
7815,39216.0,1.0,0.3744261832653907,0.6255738167346093
7816,39219.0,1.0,0.4655377962631123,0.5344622037368879
7817,39226.0,0.0,0.6428853404167598,0.35711465958323996
7818,39228.0,1.0,0.4074866533955365,0.5925133466044636
7819,39229.0,1.0,0.4345655956690156,0.5654344043309846
7820,39236.0,0.0,0.5414652352188505,0.45853476478114963
7821,39239.0,0.0,0.5533329198629918,0.4466670801370083
7822,39243.0,0.0,0.5144792728400458,0.4855207271599542
7823,39248.0,1.0,0.43771716163042834,0.5622828383695717
7824,39250.0,1.0,0.3959060764508788,0.6040939235491215
7825,39255.0,0.0,0.6203005244248109,0.37969947557518907
7826,39265.0,1.0,0.40999146860345403,0.5900085313965461
7827,39267.0,1.0,0.4443926115787273,0.5556073884212727
7828,39272.0,1.0,0.3748486979693845,0.6251513020306155
7829,39277.0,0.0,0.5619124305643441,0.43808756943565585
7830,39281.0,0.0,0.591856775200849,0.408143224799151
7831,39284.0,1.0,0.4299089046139596,0.5700910953860404
7832,39286.0,1.0,0.37338375197335305,0.6266162480266471
7833,39287.0,0.0,0.5579311998639226,0.4420688001360776
7834,39289.0,0.0,0.5827693456409214,0.41723065435907836
7835,39296.0,1.0,0.4837819971888009,0.5162180028111991
7836,39300.0,1.0,0.030297541245608746,0.9697024587543913
7837,39311.0,0.0,0.5300514706802322,0.4699485293197678
7838,39323.0,0.0,0.5190445452718473,0.4809554547281526
7839,39327.0,1.0,0.4538071723220031,0.5461928276779969
7840,39331.0,1.0,0.392306110082219,0.6076938899177812
7841,39335.0,1.0,0.4420318083855952,0.5579681916144048
7842,39341.0,0.0,0.5627333283331876,0.43726667166681243
7843,39344.0,0.0,0.6163017081861881,0.38369829181381193
7844,39345.0,0.0,0.6739038286000829,0.32609617139991703
7845,39348.0,0.0,0.5053994959625571,0.494600504037443
7846,39351.0,0.0,0.5511691766336027,0.44883082336639724
7847,39352.0,0.0,0.5794358677634457,0.4205641322365545
7848,39353.0,1.0,0.42080945748026144,0.5791905425197386
7849,39354.0,1.0,0.3914183136211704,0.6085816863788298
7850,39364.0,0.0,0.5098735723910888,0.4901264276089111
7851,39371.0,1.0,0.03103329928070906,0.9689667007192909
7852,39373.0,1.0,0.055317580512641074,0.944682419487359
7853,39374.0,0.0,0.5356331053987561,0.46436689460124414
7854,39379.0,1.0,0.41315020575735173,0.5868497942426482
7855,39380.0,0.0,0.6491435513214947,0.35085644867850546
7856,39387.0,0.0,0.5112258679687914,0.4887741320312087
7857,39396.0,1.0,0.4090878173507692,0.590912182649231
7858,39398.0,0.0,0.5468632273554256,0.4531367726445745
7859,39402.0,1.0,0.4977452760359737,0.5022547239640263
7860,39403.0,1.0,0.40546370906916257,0.5945362909308375
7861,39410.0,1.0,0.07173733946645204,0.9282626605335481
7862,39411.0,0.0,0.5535796568771295,0.44642034312287054
7863,39412.0,1.0,0.01588305114919418,0.9841169488508059
7864,39413.0,1.0,0.3805834106077322,0.619416589392268
7865,39420.0,1.0,0.4749042909185702,0.5250957090814298
7866,39421.0,0.0,0.5214495567765877,0.4785504432234123
7867,39429.0,1.0,0.43224558828876886,0.5677544117112312
7868,39432.0,1.0,0.46681101872663516,0.5331889812733648
7869,39438.0,1.0,0.3734409399778194,0.6265590600221806
7870,39447.0,0.0,0.5489021234996639,0.45109787650033617
7871,39449.0,0.0,0.6145041778637931,0.385495822136207
7872,39451.0,0.0,0.5533218674695762,0.446678132530424
7873,39454.0,1.0,0.45767619441690754,0.5423238055830926
7874,39457.0,1.0,0.491203711689538,0.508796288310462
7875,39458.0,0.0,0.5926618247061891,0.40733817529381094
7876,39461.0,0.0,0.5149038957731994,0.4850961042268006
7877,39464.0,1.0,0.40494585502524655,0.5950541449747535
7878,39466.0,1.0,0.4162100609971538,0.5837899390028461
7879,39470.0,1.0,0.49223944104330836,0.5077605589566918
7880,39475.0,1.0,0.49851535167134275,0.5014846483286572
7881,39479.0,1.0,0.4513386353529913,0.5486613646470088
7882,39480.0,0.0,0.5243370621351587,0.47566293786484115
7883,39483.0,1.0,0.40657110044688766,0.5934288995531123
7884,39486.0,0.0,0.5341554818453116,0.4658445181546884
7885,39492.0,0.0,0.5258519760702299,0.47414802392976996
7886,39495.0,1.0,0.4080798134379578,0.5919201865620423
7887,39501.0,1.0,0.38868997288181695,0.6113100271181833
7888,39502.0,1.0,0.48660395255035127,0.5133960474496486
7889,39506.0,1.0,0.4990399623993834,0.5009600376006165
7890,39509.0,1.0,0.4641489754361095,0.5358510245638907
7891,39521.0,0.0,0.5302742600874137,0.46972573991258615
7892,39527.0,1.0,0.4786115215409302,0.5213884784590699
7893,39530.0,1.0,0.47387363537138233,0.5261263646286176
7894,39542.0,1.0,0.3949054408239601,0.6050945591760398
7895,39545.0,1.0,0.4012360288854303,0.5987639711145697
7896,39548.0,1.0,0.40211500426956875,0.5978849957304313
7897,39549.0,0.0,0.5012832914881322,0.4987167085118678
7898,39551.0,1.0,0.46269272392655353,0.5373072760734465
7899,39556.0,1.0,0.39461902296618784,0.6053809770338122
7900,39557.0,1.0,0.3953190596841539,0.604680940315846
7901,39575.0,1.0,0.37382761764900907,0.626172382350991
7902,39593.0,1.0,0.43934054153509694,0.5606594584649031
7903,39594.0,0.0,0.5631329021213552,0.43686709787864464
7904,39595.0,1.0,0.4753584432519603,0.5246415567480396
7905,39599.0,0.0,0.5694106007849187,0.43058939921508127
7906,39608.0,1.0,0.4656317569327437,0.534368243067256
7907,39619.0,1.0,0.3896808779098159,0.6103191220901841
7908,39626.0,1.0,0.0406954238844474,0.9593045761155525
7909,39627.0,1.0,0.3790429179375648,0.6209570820624355
7910,39628.0,1.0,0.417233379833798,0.582766620166202
7911,39632.0,1.0,0.48537054652316086,0.5146294534768392
7912,39644.0,0.0,0.6144613178318893,0.3855386821681103
7913,39645.0,0.0,0.6194501701162253,0.38054982988377467
7914,39648.0,0.0,0.6798261699347851,0.32017383006521505
7915,39650.0,0.0,0.509719197164731,0.490280802835269
7916,39654.0,1.0,0.47471540769559417,0.5252845923044058
7917,39663.0,1.0,0.4233573927692101,0.57664260723079
7918,39670.0,1.0,0.49837084390909775,0.5016291560909023
7919,39672.0,0.0,0.685730565834207,0.3142694341657932
7920,39677.0,0.0,0.6548737031235157,0.3451262968764842
7921,39685.0,1.0,0.4258430451338234,0.5741569548661767
7922,39703.0,0.0,0.5818348223237186,0.41816517767628136
7923,39708.0,1.0,0.4838428670394825,0.5161571329605176
7924,39714.0,1.0,0.3654068720285094,0.6345931279714907
7925,39719.0,1.0,0.446799749579592,0.5532002504204079
7926,39740.0,1.0,0.47165466113774407,0.5283453388622559
7927,39741.0,1.0,0.4600186137149956,0.5399813862850045
7928,39745.0,1.0,0.46586963494152356,0.5341303650584766
7929,39750.0,0.0,0.54676754584589,0.4532324541541098
7930,39752.0,1.0,0.4497184777920294,0.5502815222079707
7931,39753.0,1.0,0.3744947099241825,0.6255052900758176
7932,39763.0,0.0,0.517240073549592,0.48275992645040794
7933,39778.0,1.0,0.4996348795798018,0.5003651204201982
7934,39783.0,0.0,0.5630119680414096,0.4369880319585904
7935,39786.0,1.0,0.401509254849197,0.5984907451508031
7936,39794.0,1.0,0.0544655503420217,0.9455344496579784
7937,39810.0,1.0,0.03212199521347296,0.967878004786527
7938,39813.0,0.0,0.5740641662692864,0.4259358337307135
7939,39814.0,0.0,0.518313385669985,0.4816866143300151
7940,39824.0,1.0,0.42982699349188297,0.5701730065081171
7941,39829.0,1.0,0.3149136600867441,0.6850863399132558
7942,39839.0,1.0,0.40422704126280323,0.5957729587371968
7943,39840.0,1.0,0.3621450218231103,0.63785497817689
7944,39843.0,0.0,0.5219552504030752,0.4780447495969247
7945,39845.0,1.0,0.43209120248419103,0.5679087975158089
7946,39849.0,1.0,0.3824508591321449,0.6175491408678554
7947,39851.0,1.0,0.3625225744754048,0.6374774255245957
7948,39860.0,0.0,0.5182906488949216,0.48170935110507856
7949,39875.0,1.0,0.3699637533662651,0.6300362466337351
7950,39881.0,1.0,0.3793769196758587,0.6206230803241415
7951,39882.0,0.0,0.6749160378362674,0.3250839621637329
7952,39886.0,1.0,0.4540288736570306,0.5459711263429695
7953,39891.0,0.0,0.5495607043197559,0.45043929568024405
7954,39892.0,1.0,0.43754354432780024,0.5624564556721999
7955,39896.0,0.0,0.5130329916642932,0.48696700833570694
7956,39902.0,1.0,0.4752766036335221,0.5247233963664779
7957,39912.0,0.0,0.5091664057926615,0.4908335942073385
7958,39929.0,1.0,0.09739653438635303,0.9026034656136471
7959,39942.0,0.0,0.5319182933433197,0.46808170665668014
7960,39944.0,0.0,0.6660784834821043,0.3339215165178955
7961,39952.0,1.0,0.49718508352784696,0.5028149164721532
7962,39953.0,0.0,0.5377670383566912,0.46223296164330874
7963,39956.0,1.0,0.39850056235771736,0.6014994376422828
7964,39966.0,0.0,0.5615588466361823,0.43844115336381767
7965,39970.0,0.0,0.6449743321279068,0.35502566787209333
7966,39972.0,0.0,0.5490539455482935,0.45094605445170644
7967,39974.0,1.0,0.41580478568911894,0.584195214310881
7968,39982.0,0.0,0.6752032766930358,0.324796723306964
7969,39991.0,0.0,0.6044362317546504,0.39556376824534956
7970,39994.0,1.0,0.4530744092796937,0.5469255907203062
7971,39998.0,1.0,0.4312779644161949,0.5687220355838052
7972,40004.0,0.0,0.5026748099667967,0.49732519003320325
7973,40017.0,1.0,0.4398947837499009,0.5601052162500995
7974,40024.0,0.0,0.6004347429377929,0.3995652570622068
7975,40029.0,0.0,0.5658185772443516,0.43418142275564847
7976,40032.0,0.0,0.5793608066784366,0.4206391933215634
7977,40033.0,1.0,0.40358475757735207,0.596415242422648
7978,40035.0,1.0,0.4248166550209021,0.575183344979098
7979,40037.0,0.0,0.6797361204472695,0.3202638795527304
7980,40046.0,0.0,0.5584261580957901,0.44157384190421006
7981,40047.0,0.0,0.6166513419203529,0.3833486580796473
7982,40048.0,0.0,0.6131177108139734,0.38688228918602624
7983,40051.0,0.0,0.5345197929246776,0.46548020707532245
7984,40057.0,1.0,0.45907197538360656,0.5409280246163933
7985,40075.0,1.0,0.41129541351600557,0.5887045864839945
7986,40089.0,0.0,0.5191205465701818,0.4808794534298182
7987,40093.0,0.0,0.5694691928526746,0.4305308071473252
7988,40098.0,1.0,0.4223545643014724,0.5776454356985277
7989,40108.0,1.0,0.43307212443896076,0.5669278755610391
7990,40111.0,1.0,0.38057314312100293,0.6194268568789972
7991,40115.0,1.0,0.3674051256778004,0.6325948743221997
7992,40128.0,1.0,0.01953773744670042,0.9804622625532996
7993,40138.0,1.0,0.4529397987009055,0.5470602012990944
7994,40139.0,1.0,0.4070559039854285,0.5929440960145717
7995,40148.0,1.0,0.44059244170962697,0.5594075582903728
7996,40151.0,1.0,0.3820022148465129,0.6179977851534872
7997,40155.0,1.0,0.47274916563692476,0.5272508343630752
7998,40159.0,1.0,0.3721983025736016,0.6278016974263985
7999,40167.0,0.0,0.5700183601662363,0.4299816398337636
8000,40169.0,1.0,0.42413862015038384,0.5758613798496163
8001,40177.0,0.0,0.6406792493659439,0.35932075063405605
8002,40182.0,0.0,0.5134426098374305,0.4865573901625694
8003,40195.0,1.0,0.47769971379019466,0.5223002862098054
8004,40196.0,1.0,0.43797388343866367,0.5620261165613365
8005,40197.0,0.0,0.6689983032798559,0.3310016967201444
8006,40212.0,1.0,0.40494068462567945,0.5950593153743206
8007,40227.0,0.0,0.5430363594151165,0.4569636405848834
8008,40228.0,1.0,0.4849964432444399,0.51500355675556
8009,40231.0,0.0,0.5707866443790794,0.4292133556209206
8010,40235.0,1.0,0.3969735587974749,0.6030264412025251
8011,40236.0,1.0,0.34273009483708117,0.6572699051629189
8012,40239.0,1.0,0.3862602478807635,0.6137397521192367
8013,40241.0,0.0,0.5434964758362738,0.45650352416372625
8014,40246.0,0.0,0.643794335446686,0.35620566455331387
8015,40251.0,1.0,0.4316078326033574,0.5683921673966428
8016,40253.0,1.0,0.39649941990305676,0.6035005800969432
8017,40255.0,1.0,0.43049908956770255,0.5695009104322974
8018,40258.0,1.0,0.42198853549765447,0.5780114645023455
8019,40260.0,0.0,0.546896273562367,0.45310372643763297
8020,40261.0,0.0,0.5002980514053521,0.4997019485946479
8021,40264.0,0.0,0.5554289427296526,0.4445710572703473
8022,40273.0,1.0,0.3886203767370512,0.6113796232629489
8023,40281.0,0.0,0.6726902112448719,0.3273097887551276
8024,40290.0,1.0,0.4803321012210391,0.5196678987789609
8025,40297.0,0.0,0.6440959104328604,0.3559040895671395
8026,40311.0,0.0,0.557753617270685,0.44224638272931505
8027,40312.0,0.0,0.516213051540174,0.483786948459826
8028,40313.0,0.0,0.5560013026960781,0.4439986973039219
8029,40314.0,1.0,0.3777869568234774,0.6222130431765229
8030,40315.0,1.0,0.3997203999346228,0.6002796000653773
8031,40317.0,0.0,0.5078488934625578,0.49215110653744226
8032,40330.0,1.0,0.040626777790630814,0.9593732222093692
8033,40335.0,0.0,0.6293420581253134,0.3706579418746865
8034,40342.0,1.0,0.02869284850063039,0.9713071514993693
8035,40344.0,0.0,0.5869834503025131,0.413016549697487
8036,40345.0,1.0,0.39055517033433435,0.6094448296656658
8037,40346.0,1.0,0.061829117607040726,0.9381708823929593
8038,40350.0,0.0,0.5117652855305175,0.4882347144694824
8039,40354.0,0.0,0.5693901026413175,0.4306098973586825
8040,40356.0,1.0,0.4710723376800564,0.5289276623199437
8041,40371.0,1.0,0.3669366002724701,0.6330633997275303
8042,40375.0,1.0,0.41393981387568296,0.5860601861243172
8043,40378.0,1.0,0.4795317737356914,0.5204682262643086
8044,40386.0,1.0,0.44730061128848925,0.5526993887115107
8045,40389.0,0.0,0.5968786225406045,0.40312137745939536
8046,40394.0,1.0,0.49879021652582906,0.5012097834741709
8047,40397.0,0.0,0.584657665136263,0.41534233486373695
8048,40424.0,1.0,0.39364777197992923,0.6063522280200709
8049,40426.0,0.0,0.5605116005247878,0.4394883994752123
8050,40427.0,0.0,0.539223113910007,0.460776886089993
8051,40442.0,0.0,0.5200341755936309,0.4799658244063691
8052,40455.0,0.0,0.6175820832214823,0.3824179167785175
8053,40466.0,0.0,0.5616629748610148,0.4383370251389851
8054,40469.0,1.0,0.4039708244091711,0.596029175590829
8055,40475.0,0.0,0.5625877983703235,0.4374122016296764
8056,40478.0,0.0,0.6177026547731728,0.38229734522682723
8057,40482.0,1.0,0.4503614870119985,0.5496385129880017
8058,40483.0,0.0,0.5042937696493102,0.49570623035068984
8059,40490.0,0.0,0.5200303196941397,0.47996968030586024
8060,40496.0,0.0,0.5230975037686728,0.47690249623132713
8061,40497.0,0.0,0.554187584756678,0.44581241524332205
8062,40503.0,0.0,0.5527797877808817,0.4472202122191181
8063,40506.0,1.0,0.4704246287857659,0.5295753712142343
8064,40509.0,0.0,0.5206827077430161,0.479317292256984
8065,40518.0,0.0,0.5364999114082254,0.4635000885917747
8066,40525.0,1.0,0.351809034590637,0.6481909654093632
8067,40527.0,1.0,0.43290348201370854,0.5670965179862915
8068,40529.0,1.0,0.4029257311407072,0.5970742688592929
8069,40532.0,1.0,0.48940706005901413,0.510592939940986
8070,40534.0,1.0,0.4722349486250742,0.5277650513749257
8071,40552.0,1.0,0.49420396757340085,0.5057960324265991
8072,40556.0,1.0,0.4557435383110151,0.5442564616889851
8073,40560.0,0.0,0.6841741484802012,0.3158258515197986
8074,40562.0,0.0,0.5327058347436896,0.4672941652563103
8075,40570.0,0.0,0.5695581612073461,0.43044183879265385
8076,40572.0,0.0,0.5394797994898131,0.4605202005101868
8077,40573.0,1.0,0.4426069711171307,0.5573930288828692
8078,40596.0,1.0,0.4077691921868603,0.5922308078131396
8079,40601.0,1.0,0.44177040791082467,0.5582295920891753
8080,40606.0,1.0,0.41701848954041276,0.5829815104595872
8081,40610.0,0.0,0.5991645819015692,0.40083541809843076
8082,40615.0,1.0,0.399588061041267,0.600411938958733
8083,40616.0,1.0,0.495031849433637,0.5049681505663629
8084,40617.0,1.0,0.4074405847819835,0.5925594152180166
8085,40623.0,0.0,0.5136154456150963,0.48638455438490363
8086,40627.0,0.0,0.524659926166862,0.475340073833138
8087,40633.0,1.0,0.46766075182927497,0.5323392481707251
8088,40635.0,0.0,0.6600561366241096,0.33994386337589044
8089,40647.0,0.0,0.5726552554353386,0.4273447445646614
8090,40657.0,1.0,0.409136428621377,0.5908635713786231
8091,40658.0,0.0,0.5398642972319427,0.46013570276805715
8092,40663.0,1.0,0.49490532910107254,0.5050946708989273
8093,40665.0,1.0,0.017926571497449886,0.9820734285025502
8094,40666.0,1.0,0.053257253308388444,0.9467427466916115
8095,40674.0,1.0,0.3015448665634676,0.6984551334365326
8096,40686.0,1.0,0.06286977980086657,0.9371302201991335
8097,40690.0,0.0,0.7131133567556612,0.28688664324433844
8098,40697.0,1.0,0.4658905960782137,0.5341094039217864
8099,40709.0,0.0,0.528332811920171,0.4716671880798289
8100,40713.0,1.0,0.34671797200363264,0.6532820279963674
8101,40714.0,0.0,0.5269584703900091,0.4730415296099909
8102,40715.0,0.0,0.5527397948614886,0.44726020513851134
8103,40717.0,1.0,0.45245322845578073,0.5475467715442193
8104,40719.0,0.0,0.6479097931622303,0.3520902068377699
8105,40720.0,0.0,0.5425773605840611,0.45742263941593886
8106,40728.0,1.0,0.4443320312725775,0.5556679687274226
8107,40731.0,1.0,0.4522421159491485,0.5477578840508517
8108,40735.0,1.0,0.4931857929265117,0.5068142070734881
8109,40738.0,0.0,0.582545065804292,0.41745493419570806
8110,40750.0,1.0,0.4494424716225002,0.5505575283774997
8111,40754.0,0.0,0.5445439835406648,0.45545601645933503
8112,40757.0,0.0,0.5753745140938671,0.4246254859061331
8113,40759.0,0.0,0.5448713065105028,0.4551286934894973
8114,40764.0,1.0,0.4304302565036404,0.5695697434963598
8115,40766.0,1.0,0.4509453821240531,0.549054617875947
8116,40773.0,1.0,0.40682516773323213,0.5931748322667678
8117,40776.0,1.0,0.49549279175275474,0.5045072082472452
8118,40777.0,1.0,0.3722551278100989,0.6277448721899013
