,Index test,Prediction,Output 0,Output 1
8051,40077.0,1.0,-0.5555934906005859,-0.12584607303142548
8052,40083.0,1.0,-0.5861322283744812,-0.13043169677257538
8053,40084.0,1.0,-2.3176662921905518,-0.39043524861335754
8054,40087.0,1.0,-0.29363179206848145,-0.08651044964790344
8055,40099.0,1.0,-1.3962165117263794,-0.252072274684906
8056,40102.0,1.0,-2.786247968673706,-0.4607965052127838
8057,40106.0,1.0,-0.4626924693584442,-0.11189624667167664
8058,40107.0,0.0,0.524726927280426,-0.401131808757782
8059,40109.0,0.0,0.34759965538978577,-0.2629873752593994
8060,40127.0,1.0,-26.33393096923828,-3.9966673851013184
8061,40130.0,1.0,-2.1448328495025635,-0.36448293924331665
8062,40132.0,1.0,-0.8833914995193481,-0.17506754398345947
8063,40137.0,1.0,-0.37634557485580444,-0.09893058240413666
8064,40140.0,1.0,-1.5531386137008667,-0.27563536167144775
8065,40145.0,1.0,-0.6347114443778992,-0.13772626221179962
8066,40152.0,0.0,0.3699198365211487,-0.2803952395915985
8067,40154.0,0.0,0.4132879078388214,-0.314218670129776
8068,40158.0,1.0,-0.23268097639083862,-0.0773582011461258
8069,40162.0,0.0,1.9431791305541992,-1.4922858476638794
8070,40166.0,0.0,0.6157901287078857,-0.4721534550189972
8071,40181.0,1.0,-0.34819358587265015,-0.09470333158969879
8072,40185.0,0.0,0.054329536855220795,-0.034261297434568405
8073,40198.0,1.0,-18.560810089111328,-2.8294718265533447
8074,40200.0,1.0,-2.0522775650024414,-0.35058504343032837
8075,40201.0,1.0,-1.772614598274231,-0.30859139561653137
8076,40226.0,1.0,-28.301572799682617,-4.292124271392822
8077,40229.0,0.0,0.3183046281337738,-0.33850395679473877
8078,40256.0,1.0,-0.9637680053710938,-0.187136709690094
8079,40257.0,1.0,-1.3748602867126465,-0.24886545538902283
8080,40259.0,1.0,-0.9234427809715271,-0.18108154833316803
8081,40277.0,1.0,-1.7768137454986572,-0.30922195315361023
8082,40280.0,1.0,-0.3239474594593048,-0.09106259047985077
8083,40285.0,0.0,0.054329536855220795,-0.034261297434568405
8084,40287.0,1.0,-1.1925077438354492,-0.22148378193378448
8085,40291.0,1.0,-2.129517078399658,-0.362183153629303
8086,40295.0,1.0,-1.4888488054275513,-0.2659817337989807
8087,40296.0,0.0,0.054329536855220795,-0.034261297434568405
8088,40303.0,1.0,-2.8063619136810303,-0.46381676197052
8089,40304.0,1.0,-26.49062156677246,-4.020195960998535
8090,40305.0,0.0,0.054329536855220795,-0.034261297434568405
8091,40308.0,1.0,-1.426086664199829,-0.25655749440193176
8092,40309.0,1.0,-2.8600339889526367,-0.4718760550022125
8093,40310.0,1.0,-0.2671550214290619,-0.19402089715003967
8094,40319.0,1.0,-0.8301816582679749,-0.1670776605606079
8095,40324.0,1.0,-2.300482749938965,-0.38785502314567566
8096,40327.0,1.0,-0.9605821371078491,-0.1866583228111267
8097,40328.0,1.0,-1.6745641231536865,-0.29386836290359497
8098,40336.0,1.0,-1.5465635061264038,-0.2746480703353882
8099,40359.0,1.0,-1.926682949066162,-0.33172598481178284
8100,40360.0,0.0,-0.039763063192367554,-0.16483919322490692
8101,40361.0,1.0,-2.7310922145843506,-0.4525144398212433
8102,40364.0,1.0,-0.3795967102050781,-0.0994187593460083
8103,40368.0,1.0,-1.2533694505691528,-0.23062264919281006
8104,40370.0,1.0,-24.50168228149414,-3.721540689468384
8105,40373.0,1.0,-1.5183897018432617,-0.27041754126548767
8106,40381.0,1.0,-0.9486511945724487,-0.184866800904274
8107,40383.0,0.0,0.7118811011314392,-0.5470963716506958
8108,40385.0,1.0,-1.1173279285430908,-0.210194930434227
8109,40391.0,1.0,-2.0567400455474854,-0.3512550890445709
8110,40393.0,1.0,-4.188945293426514,-0.6714226007461548
8111,40395.0,0.0,1.173181414604187,-0.9068719148635864
8112,40398.0,0.0,0.15873342752456665,-0.11568757891654968
8113,40403.0,1.0,-1.5206472873687744,-0.2707565426826477
8114,40404.0,0.0,0.29979559779167175,-0.22570422291755676
8115,40408.0,1.0,-1.2864247560501099,-0.23558616638183594
8116,40411.0,1.0,-0.811287522315979,-0.16424055397510529
8117,40420.0,1.0,-0.43055257201194763,-0.10707017779350281
8118,40422.0,0.0,0.054329536855220795,-0.034261297434568405
8119,40430.0,1.0,-1.7461973428726196,-0.30462464690208435
8120,40432.0,0.0,0.054329536855220795,-0.034261297434568405
8121,40433.0,1.0,-1.882788896560669,-0.3251349627971649
8122,40435.0,1.0,-1.3232003450393677,-0.24110832810401917
8123,40436.0,1.0,-1.039766550064087,-0.19854849576950073
8124,40448.0,0.0,-0.10421856492757797,-0.12468975782394409
8125,40450.0,1.0,-0.4395417273044586,-0.1084199845790863
8126,40461.0,1.0,-1.4632760286331177,-0.26214179396629333
8127,40462.0,1.0,-0.9612900018692017,-0.18676459789276123
8128,40463.0,0.0,0.5939896702766418,-0.45515090227127075
8129,40464.0,0.0,0.26170942187309265,-0.19600021839141846
8130,40476.0,0.0,0.6769059896469116,-0.5198187232017517
8131,40481.0,1.0,-0.6484829783439636,-0.13979415595531464
8132,40484.0,1.0,-3.440162420272827,-0.5589869618415833
8133,40489.0,1.0,-2.779550313949585,-0.45979079604148865
8134,40491.0,1.0,-27.758914947509766,-4.210639953613281
8135,40492.0,0.0,0.054329536855220795,-0.034261297434568405
8136,40494.0,1.0,-1.9806066751480103,-0.33982306718826294
8137,40499.0,1.0,-2.3121230602264404,-0.3896028995513916
8138,40500.0,1.0,-0.7667702436447144,-0.15755592286586761
8139,40504.0,1.0,-3.5090510845184326,-0.5693311095237732
8140,40505.0,1.0,-22.774499893188477,-3.462190628051758
8141,40521.0,1.0,-0.9522780179977417,-0.18541139364242554
8142,40530.0,1.0,-2.1252248287200928,-0.3615386486053467
8143,40535.0,0.0,0.054329536855220795,-0.034261297434568405
8144,40538.0,1.0,-2.0231964588165283,-0.3462182581424713
8145,40539.0,1.0,-0.26400551199913025,-0.08206182718276978
8146,40540.0,1.0,-1.2091724872589111,-0.22398613393306732
8147,40543.0,0.0,0.8063139319419861,-0.6207460165023804
8148,40550.0,1.0,-2.6602718830108643,-0.4418801963329315
8149,40561.0,1.0,-1.6464964151382446,-0.2896537482738495
8150,40566.0,1.0,-2.341952323913574,-0.3940820097923279
8151,40567.0,1.0,-0.7645754814147949,-0.15722636878490448
8152,40574.0,1.0,-1.4617398977279663,-0.2619111239910126
8153,40575.0,1.0,-1.958358645439148,-0.33648234605789185
8154,40579.0,1.0,-1.2071013450622559,-0.22367513179779053
8155,40582.0,1.0,-1.5145014524459839,-0.26983368396759033
8156,40586.0,1.0,-1.9503790140151978,-0.33528414368629456
8157,40590.0,0.0,1.331211805343628,-1.0301223993301392
8158,40592.0,1.0,-1.5661410093307495,-0.27758777141571045
8159,40593.0,1.0,-1.1178081035614014,-0.2102670520544052
8160,40595.0,1.0,-1.1971585750579834,-0.22218213975429535
8161,40597.0,1.0,-0.258177250623703,-0.08118666708469391
8162,40603.0,0.0,0.054329536855220795,-0.034261297434568405
8163,40604.0,1.0,-2.6422548294067383,-0.4391748011112213
8164,40608.0,1.0,-1.758349895477295,-0.30644944310188293
8165,40632.0,1.0,-0.7245113849639893,-0.15121042728424072
8166,40638.0,0.0,-0.020920298993587494,-0.04556065797805786
8167,40642.0,1.0,-1.3767622709274292,-0.2491510659456253
8168,40652.0,1.0,-1.6653932332992554,-0.29249125719070435
8169,40654.0,1.0,-0.4460603892803192,-0.10939881205558777
8170,40655.0,1.0,-1.8579684495925903,-0.3214079737663269
8171,40669.0,1.0,-0.5305487513542175,-0.12208540737628937
8172,40670.0,1.0,-0.2198362946510315,-0.07542946934700012
8173,40676.0,1.0,-0.592414915561676,-0.13137508928775787
8174,40683.0,0.0,0.6119124293327332,-0.46912917494773865
8175,40685.0,1.0,-0.2882823646068573,-0.08570718765258789
8176,40689.0,1.0,-1.3288004398345947,-0.24194921553134918
8177,40694.0,0.0,0.7897524237632751,-0.6078294515609741
8178,40698.0,1.0,-23.150035858154297,-3.518580436706543
8179,40699.0,1.0,-1.3404195308685303,-0.24369391798973083
8180,40705.0,1.0,-0.9839774370193481,-0.19017131626605988
8181,40706.0,1.0,-27.843629837036133,-4.223360538482666
8182,40707.0,1.0,-0.8418779969215393,-0.16883395612239838
8183,40710.0,1.0,-1.6828277111053467,-0.29510921239852905
8184,40726.0,1.0,-27.168378829956055,-4.121966361999512
8185,40729.0,1.0,-0.6239953637123108,-0.1361171454191208
8186,40740.0,1.0,-1.9288361072540283,-0.33204931020736694
8187,40741.0,1.0,-3.146536111831665,-0.5148966312408447
8188,40742.0,1.0,-0.5456139445304871,-0.12434755265712738
8189,40760.0,0.0,0.054329536855220795,-0.034261297434568405
8190,40761.0,1.0,-2.234710931777954,-0.3779788613319397
8191,40790.0,1.0,-1.0481199026107788,-0.19980281591415405
8192,40791.0,1.0,-0.6088391542434692,-0.13384132087230682
8193,40793.0,1.0,-3.142218828201294,-0.5142483711242676
8194,40794.0,1.0,-1.0641013383865356,-0.20220254361629486
8195,40795.0,0.0,0.054329536855220795,-0.034261297434568405
8196,40798.0,1.0,-2.714463949203491,-0.4500175416469574
8197,40801.0,1.0,-1.7652877569198608,-0.3074912130832672
8198,40803.0,1.0,-1.120308756828308,-0.21064253151416779
8199,40812.0,0.0,0.6881927251815796,-0.5286213755607605
8200,40813.0,0.0,0.39861106872558594,-0.30277198553085327
8201,40814.0,1.0,-1.2361968755722046,-0.2280440628528595
8202,40818.0,1.0,-1.2451632022857666,-0.22939041256904602
8203,40822.0,1.0,-0.5743309259414673,-0.12865963578224182
8204,40828.0,1.0,-1.0578563213348389,-0.20126481354236603
8205,40831.0,1.0,-23.2431640625,-3.532564163208008
8206,40833.0,1.0,-0.9361092448234558,-0.18298351764678955
8207,40842.0,1.0,-0.5254082679748535,-0.12131351232528687
8208,40846.0,0.0,0.054329536855220795,-0.034261297434568405
8209,40850.0,1.0,-27.559432983398438,-4.180685997009277
8210,40851.0,1.0,-0.5253351926803589,-0.1213025450706482
8211,40855.0,1.0,-30.319290161132812,-4.5951008796691895
8212,40857.0,1.0,-1.7975826263427734,-0.31234055757522583
8213,40859.0,0.0,0.36700639128685,-0.27812299132347107
8214,40862.0,1.0,-1.6321898698806763,-0.28750553727149963
8215,40875.0,1.0,-0.4247942268848419,-0.1062055230140686
8216,40878.0,1.0,-0.8247446417808533,-0.16626125574111938
8217,40882.0,1.0,-0.2333422303199768,-0.0774574875831604
8218,40884.0,1.0,-2.2266314029693604,-0.376765638589859
8219,40890.0,0.0,-0.04970818758010864,-0.21297192573547363
8220,40899.0,1.0,-0.6633424162864685,-0.142025426030159
8221,40917.0,1.0,-1.4330813884735107,-0.2576078176498413
8222,40919.0,1.0,-1.4761788845062256,-0.2640792429447174
8223,40930.0,1.0,-2.104193687438965,-0.35838064551353455
8224,40936.0,1.0,-3.1609947681427,-0.5170677304267883
8225,40939.0,0.0,0.054329536855220795,-0.034261297434568405
8226,40940.0,1.0,-2.4525139331817627,-0.4106837213039398
8227,40941.0,0.0,0.054329536855220795,-0.034261297434568405
8228,40946.0,1.0,-0.8747532367706299,-0.17377042770385742
8229,40948.0,0.0,0.07538468390703201,-0.05068254470825195
8230,40959.0,1.0,-0.6176334023475647,-0.1351618468761444
8231,40964.0,1.0,-0.23807787895202637,-0.078168585896492
8232,40968.0,0.0,0.054329536855220795,-0.034261297434568405
8233,40978.0,1.0,-0.3093356192111969,-0.08886849880218506
8234,40981.0,1.0,-2.128661870956421,-0.3620547354221344
8235,40983.0,0.0,0.054329536855220795,-0.034261297434568405
8236,40988.0,1.0,-2.272068977355957,-0.3835884630680084
8237,40991.0,0.0,0.04083634167909622,-0.03628740832209587
8238,40992.0,1.0,-1.5800576210021973,-0.27967745065689087
8239,41005.0,1.0,-1.8676363229751587,-0.32285967469215393
8240,41009.0,1.0,-1.857401728630066,-0.32132288813591003
8241,41016.0,1.0,-2.27966046333313,-0.3847283720970154
8242,41024.0,1.0,-2.557563066482544,-0.4264576733112335
8243,41035.0,1.0,-2.0157313346862793,-0.3450973331928253
8244,41044.0,1.0,-1.8749151229858398,-0.32395264506340027
8245,41057.0,0.0,0.06757210195064545,-0.48858633637428284
8246,41066.0,1.0,-1.8680106401443481,-0.3229158818721771
8247,41067.0,1.0,-1.0464916229248047,-0.1995583176612854
8248,41068.0,1.0,-1.9284347295761108,-0.331989049911499
8249,41070.0,0.0,0.201684832572937,-0.14918605983257294
8250,41071.0,1.0,-1.1672171354293823,-0.21768620610237122
8251,41074.0,0.0,0.37844935059547424,-0.5140232443809509
8252,41086.0,0.0,1.0993382930755615,-0.8492804765701294
8253,41088.0,1.0,-29.226560592651367,-4.431018829345703
8254,41091.0,0.0,0.054329536855220795,-0.034261297434568405
8255,41094.0,1.0,-2.449471950531006,-0.4102269411087036
8256,41103.0,1.0,-0.09961502999067307,-0.058670349419116974
8257,41106.0,0.0,0.28856950998306274,-0.21694880723953247
8258,41107.0,1.0,-1.0740360021591187,-0.20369432866573334
8259,41108.0,1.0,-0.46677204966545105,-0.11250883340835571
8260,41111.0,1.0,-27.88547134399414,-4.22964334487915
8261,41113.0,1.0,-2.3001933097839355,-0.387811541557312
8262,41115.0,1.0,-2.595634937286377,-0.4321744441986084
8263,41117.0,1.0,-1.2530707120895386,-0.23057779669761658
8264,41137.0,0.0,0.09462271630764008,-0.06568659096956253
8265,41139.0,0.0,0.754525363445282,-0.5803552865982056
8266,41145.0,1.0,-1.1475255489349365,-0.21472935378551483
8267,41146.0,0.0,0.054329536855220795,-0.034261297434568405
8268,41151.0,1.0,-0.7161756753921509,-0.1499587595462799
8269,41152.0,1.0,-1.0848431587219238,-0.20531709492206573
8270,41154.0,1.0,-3.50333833694458,-0.5684732794761658
8271,41161.0,1.0,-1.8805644512176514,-0.32480093836784363
8272,41171.0,1.0,-1.6788088083267212,-0.2945057153701782
8273,41174.0,1.0,-1.624889850616455,-0.2864093780517578
8274,41178.0,0.0,0.5545039176940918,-0.4243553578853607
8275,41187.0,1.0,-0.08750315755605698,-0.05555859953165054
8276,41189.0,1.0,-2.0530202388763428,-0.3506965637207031
8277,41194.0,1.0,-0.7721936702728271,-0.15837030112743378
8278,41203.0,1.0,-1.0724769830703735,-0.2034602165222168
8279,41204.0,0.0,0.054329536855220795,-0.034261297434568405
8280,41208.0,1.0,-0.37988168001174927,-0.3561573028564453
8281,41212.0,0.0,0.05881141871213913,-0.0377567894756794
8282,41213.0,1.0,-1.8793556690216064,-0.32461944222450256
8283,41219.0,1.0,-1.460843563079834,-0.26177653670310974
8284,41222.0,1.0,-0.9991132020950317,-0.1924440562725067
8285,41225.0,1.0,-1.013530969619751,-0.19460900127887726
8286,41239.0,1.0,-26.43617057800293,-4.012019634246826
8287,41241.0,0.0,0.7539158463478088,-0.5798799395561218
8288,41242.0,1.0,-1.4162373542785645,-0.2550785541534424
8289,41253.0,1.0,-0.7346231341362,-0.15272878110408783
8290,41255.0,1.0,-2.0296339988708496,-0.3471849262714386
8291,41256.0,1.0,-1.2935166358947754,-0.23665107786655426
8292,41257.0,1.0,-0.41931790113449097,-0.10538321733474731
8293,41271.0,0.0,0.2749052941799164,-0.20629189908504486
8294,41272.0,1.0,-0.9506915807723999,-0.1851731687784195
8295,41274.0,1.0,-0.8807335495948792,-0.17466843128204346
8296,41283.0,1.0,-1.0818673372268677,-0.20487025380134583
8297,41286.0,1.0,-0.4489966928958893,-0.10983972251415253
8298,41287.0,0.0,0.12170138955116272,-0.08680568635463715
8299,41289.0,1.0,-2.979660749435425,-0.48983895778656006
8300,41293.0,1.0,-0.2896697521209717,-0.08591552078723907
8301,41309.0,1.0,-1.5024396181106567,-0.2680225074291229
8302,41320.0,1.0,-0.25620776414871216,-0.08089093118906021
8303,41323.0,1.0,-2.1170716285705566,-0.36031436920166016
8304,41324.0,1.0,-2.295804262161255,-0.3871524930000305
8305,41329.0,1.0,-1.205234408378601,-0.22339481115341187
8306,41331.0,1.0,-2.6159870624542236,-0.4352304935455322
8307,41334.0,1.0,-0.9819660186767578,-0.18986928462982178
8308,41336.0,0.0,0.054329536855220795,-0.034261297434568405
8309,41338.0,1.0,-1.1871671676635742,-0.22068186104297638
8310,41339.0,1.0,-1.1384904384613037,-0.21337266266345978
8311,41348.0,1.0,-0.4073813855648041,-0.10359084606170654
8312,41349.0,1.0,-2.2844085693359375,-0.3854413330554962
8313,41350.0,1.0,-0.29299139976501465,-0.08641429245471954
8314,41354.0,1.0,-27.322904586791992,-4.145169734954834
8315,41360.0,1.0,-0.05123499780893326,-0.05011264979839325
8316,41363.0,1.0,-0.4975903332233429,-0.11713643372058868
8317,41375.0,1.0,-0.3273043632507324,-0.09156665205955505
8318,41376.0,1.0,-0.5785799622535706,-0.2646181583404541
8319,41381.0,1.0,-1.4510748386383057,-0.26030969619750977
8320,41392.0,1.0,-1.5985063314437866,-0.2824476659297943
8321,41394.0,1.0,-29.16583824157715,-4.421900749206543
8322,41398.0,1.0,-0.47588595747947693,-0.11387735605239868
8323,41406.0,1.0,-3.8064892292022705,-0.6139938235282898
8324,41412.0,1.0,-0.38754695653915405,-0.33083370327949524
8325,41418.0,1.0,-30.159130096435547,-4.571051120758057
8326,41422.0,1.0,-0.9142840504646301,-0.17970629036426544
8327,41423.0,1.0,-2.068204641342163,-0.35297659039497375
8328,41440.0,1.0,-1.2047048807144165,-0.2233152836561203
8329,41441.0,1.0,-0.11494479328393936,-0.05967918038368225
8330,41444.0,1.0,-1.4434781074523926,-0.25916895270347595
8331,41447.0,1.0,-28.69553565979004,-4.35128116607666
8332,41457.0,1.0,-0.9135404825210571,-0.17959463596343994
8333,41468.0,1.0,-0.42516037821769714,-0.1062605082988739
8334,41470.0,0.0,0.32036980986595154,-0.24175038933753967
8335,41475.0,1.0,-1.6945246458053589,-0.2968655824661255
8336,41476.0,1.0,-1.542117953300476,-0.2739805281162262
8337,41483.0,1.0,-0.28900983929634094,-0.08581642061471939
8338,41490.0,0.0,-0.027348145842552185,-0.04652584716677666
8339,41494.0,1.0,-0.7357050776481628,-0.15289124846458435
8340,41495.0,0.0,0.19973158836364746,-0.1476626992225647
8341,41496.0,1.0,-3.1467175483703613,-0.5149238705635071
8342,41518.0,1.0,-0.5288444757461548,-0.12182949483394623
8343,41519.0,1.0,-1.244316577911377,-0.2292633056640625
8344,41521.0,1.0,-1.792449712753296,-0.31156980991363525
8345,41532.0,1.0,-1.7681680917739868,-0.30792373418807983
8346,41536.0,0.0,0.054329536855220795,-0.034261297434568405
8347,41539.0,1.0,-2.018336296081543,-0.3454884886741638
8348,41545.0,1.0,-0.4279578924179077,-0.10668057203292847
8349,41550.0,1.0,-2.095489263534546,-0.3570736050605774
8350,41552.0,1.0,-0.19176089763641357,-0.0712137222290039
8351,41557.0,1.0,-2.2534706592559814,-0.38079577684402466
8352,41560.0,1.0,-1.046007752418518,-0.1994856595993042
8353,41563.0,1.0,-0.6100091934204102,-0.1340170055627823
8354,41565.0,1.0,-2.2864928245544434,-0.3857543170452118
8355,41568.0,1.0,-0.4714902341365814,-0.113217294216156
8356,41569.0,1.0,-2.2573320865631104,-0.38137561082839966
8357,41575.0,1.0,-1.3219048976898193,-0.24091379344463348
8358,41576.0,1.0,-22.817943572998047,-3.4687139987945557
8359,41583.0,1.0,-0.3237692415714264,-0.09103582799434662
8360,41584.0,1.0,-1.0947842597961426,-0.20680983364582062
8361,41586.0,0.0,0.5183249711990356,-0.3961387574672699
8362,41589.0,1.0,-2.0301742553710938,-0.3472660481929779
8363,41591.0,1.0,-0.2624775767326355,-0.0818323940038681
8364,41596.0,1.0,-2.0758626461029053,-0.35412654280662537
8365,41597.0,1.0,-1.100101113319397,-0.2076082080602646
8366,41610.0,1.0,-1.4705297946929932,-0.26323097944259644
8367,41614.0,1.0,-28.418371200561523,-4.309662818908691
8368,41641.0,1.0,-5.178400993347168,-0.8199971914291382
8369,41644.0,1.0,-0.4884019196033478,-0.11575672030448914
8370,41646.0,1.0,-0.9550759792327881,-0.18583153188228607
8371,41648.0,1.0,-1.3685634136199951,-0.2479199320077896
8372,41656.0,1.0,-0.4279356598854065,-0.10667723417282104
8373,41660.0,1.0,-1.7670446634292603,-0.3077550232410431
8374,41661.0,1.0,-0.8213202953338623,-0.16574706137180328
8375,41662.0,1.0,-1.4840654134750366,-0.26526346802711487
8376,41671.0,0.0,0.054329536855220795,-0.034261297434568405
8377,41683.0,1.0,-22.582622528076172,-3.4333786964416504
8378,41684.0,0.0,0.33024275302886963,-0.3722238540649414
8379,41710.0,1.0,-27.538494110107422,-4.177542209625244
8380,41718.0,1.0,-4.74179220199585,-0.7544369101524353
8381,41719.0,1.0,-1.676699161529541,-0.2941889464855194
8382,41725.0,1.0,-1.8556336164474487,-0.32105737924575806
8383,41728.0,0.0,0.054329536855220795,-0.034261297434568405
8384,41731.0,1.0,-0.33578380942344666,-0.09283991158008575
8385,41733.0,1.0,-1.7953643798828125,-0.31200748682022095
8386,41762.0,1.0,-1.7776072025299072,-0.30934107303619385
8387,41766.0,1.0,-27.310583114624023,-4.143319606781006
8388,41770.0,1.0,-1.4294564723968506,-0.25706350803375244
8389,41775.0,1.0,-1.2906640768051147,-0.2362227439880371
8390,41781.0,0.0,1.2905901670455933,-0.9984408617019653
8391,41783.0,1.0,-2.271310806274414,-0.3834746181964874
